"Organism","VEuPathDB Project","Genome Source","Genome Version/Assembly ID","Structural Annotation Version","Is Reference Strain","Contigs","Chromosomes","Protein coding genes","Non Protein coding genes","Pseudogenes","User comments","Orthologs","GO terms","EC#","Species","NCBI taxon ID"
"Paracoccidioides brasiliensis Pb03","FungiDB","GenBank","Nov 13, 2014","Nov 13, 2014","yes","0","0","8427","121","1","null","8427","3912","498","Paracoccidioides brasiliensis","482561"
"Schizosaccharomyces octosporus yFS286","FungiDB","GenBank","Mar 23, 2015","Mar 23, 2015","yes","0","0","4994","361","0","null","4994","3210","454","Schizosaccharomyces octosporus","483514"
"Babesia bovis T2Bo","PiroplasmaDB","GenBank","GCA_000165395.1","2010-03-10","yes","10","2","3706","75","0","63","3706","1868","461","Babesia bovis","484906"
"Coccidioides posadasii RMSCC 1037","FungiDB","GenBank","2015-07-13","2015-07-13","no","0","0","0","0","0","null","null","null","null","Coccidioides posadasii","490065"
"Coccidioides posadasii RMSCC 1038","FungiDB","GenBank","2015-07-13","2015-07-13","no","0","0","0","0","0","null","null","null","null","Coccidioides posadasii","490066"
"Coccidioides posadasii CPA 0020","FungiDB","GenBank","2015-07-13","2015-07-13","no","0","0","0","0","0","null","null","null","null","Coccidioides posadasii","490068"
"Coccidioides posadasii CPA 0066","FungiDB","GenBank","2015-07-13","2015-07-13","no","0","0","0","0","0","null","null","null","null","Coccidioides posadasii","490069"
"Penicillium rubens Wisconsin 54-1255","FungiDB","Ensembl","Feb 01, 2015","Feb 01, 2015","yes","0","0","13682","339","1125","null","12557","6318","677","Penicillium rubens","500485"
"Paracoccidioides lutzii Pb01","FungiDB","GenBank","Nov 03, 2014","Nov 03, 2014","yes","0","0","8826","127","3","3","8826","3971","493","Paracoccidioides lutzii","502779"
"Paracoccidioides brasiliensis Pb18","FungiDB","GenBank","Oct 24, 2014","Oct 24, 2014","no","0","0","8390","132","1","null","8390","3923","499","Paracoccidioides brasiliensis","502780"
"Toxoplasma gondii GT1","ToxoDB","GenBank","GCA_000149715.2","2013-07-19","no","2034","14","8460","177","0","416","8460","4903","1332","Toxoplasma gondii","507601"
"Toxoplasma gondii ME49","ToxoDB","GenBank","GCF_000006565.2","2015-08-11","yes","0","14","8322","598","0","1390","8322","4863","1319","Toxoplasma gondii","508771"
"Aspergillus oryzae RIB40","FungiDB","AspGD","Oct 04, 2015","Oct 04, 2015","yes","3","8","12090","274","3","12","12090","12059","844","Aspergillus oryzae","510516"
"Neurospora tetrasperma FGSC 2508","FungiDB","GenBank","Mar 13, 2015","Mar 13, 2015","yes","0","0","10380","397","3","null","10380","4356","539","Neurospora tetrasperma","510951"
"Neurospora discreta FGSC 8579","FungiDB","JGI","1","1","yes","0","0","9948","397","4","null","9948","4246","null","Neurospora discreta","510953"
"Histoplasma capsulatum H88","FungiDB","GenBank","Jul 26, 2016","Jul 26, 2016","no","0","0","9445","221","116","1","9445","4071","475","Histoplasma capsulatum","544711"
"Histoplasma capsulatum H143","FungiDB","GenBank","Jul 24, 2016","Jul 24, 2016","no","0","0","9547","249","149","null","9547","3931","229","Histoplasma capsulatum","544712"
"Saccharomyces cerevisiae S288c","FungiDB","SGD","Jul 12, 2013","Jul 12, 2013","yes","0","16","5925","425","18","6","5907","5915","1748","Saccharomyces cerevisiae","559292"
"Hyaloperonospora arabidopsidis Emoy2","FungiDB","Ensembl","Mar 02, 2016","Mar 02, 2016","yes","0","0","13982","285","28","null","13982","4525","null","Hyaloperonospora arabidopsidis","559515"
"Neospora caninum Liverpool","ToxoDB","GenBank","GCA_000208865.2","2015-02-27","yes","52","14","7112","154","0","152","7112","4441","623","Neospora caninum","572307"
"Plasmodium falciparum 7G8","PlasmoDB","Sanger","Apr 20, 2018","Apr 20, 2018","no","1","14","5344","161","161","9","5183","2277","1055","Plasmodium falciparum","57266"
"Plasmodium falciparum Dd2","PlasmoDB","Sanger","Apr 20, 2018","Apr 20, 2018","no","0","14","5327","134","118","11","5209","2275","1055","Plasmodium falciparum","57267"
"Candida parapsilosis CDC317","FungiDB","CGD","s01-m03-r30","s01-m03-r30","yes","0","8","5863","121","26","null","5837","5846","498","Candida parapsilosis","578454"
"Tremella mesenterica DSM 1558","FungiDB","GenBank","Mar 18, 2015","Mar 18, 2015","yes","0","0","8309","46","8","null","8308","3635","null","Tremella mesenterica","578456"
"Nosema ceranae BRL01","MicrosporidiaDB","GenBank","Jun 9, 2009","Jun 9, 2009","yes","5465","0","2614","64","554","null","2060","957","110","Nosema ceranae","578460"
"Nosema bombycis CQ1","MicrosporidiaDB","GenBank","Mar 21, 2015","Mar 21, 2015","yes","0","0","4468","175","12","null","4468","1490","131","Nosema bombycis","578461"
"Allomyces macrogynus ATCC 38327","FungiDB","GenBank","Jul 31, 2015","Jul 31, 2015","yes","0","0","18798","535","16","null","18798","8904","935","Allomyces macrogynus","578462"
"Plasmodium berghei ANKA","PlasmoDB","GeneDB","Jan 09, 2017","Jan 09, 2017","yes","5","14","5067","178","124","167","4943","2848","658","Plasmodium berghei","5823"
"Plasmodium knowlesi strain H","PlasmoDB","GeneDB","Jun 18, 2015","Jun 18, 2015","yes","0","14","5323","160","8","197","5315","2884","718","Plasmodium knowlesi","5851"
"Giardia Assemblage B isolate GS","GiardiaDB","GenBank","Jul 13, 2009","Jul 13, 2009","no","2931","0","4470","92","0","31","4470","1956","null","Giardia Assemblage B","598745"
"Aspergillus carbonarius ITEM 5010","FungiDB","GenBank","Feb 15, 2017","Feb 15, 2017","yes","0","0","11475","260","4","null","11475","6189","700","Aspergillus carbonarius","602072"
"Puccinia triticina 1-1 BBBD Race 1","FungiDB","GenBank","Jun 06, 2016","Jun 06, 2016","yes","14818","0","14878","814","131","null","14878","4594","520","Puccinia triticina","630390"
"Spizellomyces punctatus DAOM BR117","FungiDB","GenBank","Jul 29, 2015","Jul 29, 2015","yes","0","0","8950","219","5","1","8950","4875","520","Spizellomyces punctatus","645134"
"Hamiltosporidium tvaerminnensis OER-3-3","MicrosporidiaDB","GenBank","Apr 28, 2012","Apr 28, 2012","yes","41786","0","0","0","0","null","null","null","null","Hamiltosporidium tvaerminnensis","657448"
"Giardia Assemblage E isolate P15","GiardiaDB","GenBank","Oct 05, 2010","Oct 05, 2010","no","820","0","5067","92","60","6","5007","2138","null","Giardia Assemblage E","658858"
"Fusarium oxysporum Fo47","FungiDB","GenBank","Aug 11, 2014","Aug 11, 2014","no","0","0","18191","365","10","8","18191","8373","792","Fusarium oxysporum","660027"
"Sclerotinia sclerotiorum 1980 UF-70","FungiDB","GenBank","Mar 23, 2015","Mar 23, 2015","yes","0","0","14491","224","4","2","14491","5165","575","Sclerotinia sclerotiorum","665079"
"Trypanosoma brucei gambiense DAL972","TriTrypDB","GeneDB","May 28, 2016","May 28, 2016","no","0","11","7988","94","131","35","7857","5976","789","Trypanosoma brucei","679716"
"Aspergillus aculeatus ATCC 16872","FungiDB","GenBank","Dec 08, 2016","Dec 08, 2016","yes","0","0","10843","322","1","null","10843","6095","670","Aspergillus aculeatus","690307"
"Saprolegnia parasitica CBS 223.65","FungiDB","GenBank","Mar 23, 2015","Mar 23, 2015","yes","0","0","20146","289","67","3","20121","8918","652","Saprolegnia parasitica","695850"
"Naegleria gruberi strain NEG-M","AmoebaDB","INSDC","GCA_000004985.1","Dec 23, 2009","yes","0","0","15709","911","0","null","15709","7555","994","Naegleria gruberi","744533"
"Rhizophagus irregularis DAOM 181602=DAOM 197198","FungiDB","GenBank","Jan 30, 2018","Jan 30, 2018","yes","1111","0","26143","102","3","null","26143","9716","581","Rhizophagus irregularis","747089"
"Melampsora larici-populina 98AG31","FungiDB","GenBank","Mar 13, 2015","Mar 13, 2015","yes","0","0","16380","235","15","null","16372","4348","53","Melampsora larici-populina","747676"
"Mucor circinelloides f. lusitanicus CBS 277.49","FungiDB","JGI","2","2","yes","0","0","11719","237","2","4","11719","6282","null","Mucor circinelloides","747725"
"Phytophthora parasitica INRA-310","FungiDB","GenBank","Mar 23, 2015","Mar 23, 2015","yes","0","0","23121","119","31","null","23121","7806","627","Phytophthora parasitica","761204"
"Phycomyces blakesleeanus NRRL 1555(-)","FungiDB","JGI","2","2","yes","0","0","16528","309","0","1","16528","6220","null","Phycomyces blakesleeanus","763407"
"Phytophthora capsici LT1534","FungiDB","JGI","11","11","yes","0","0","19805","556","9","1","19805","9916","null","Phytophthora capsici","763924"
"Aspergillus brasiliensis CBS 101740","FungiDB","GenBank","Dec 08, 2016","Dec 08, 2016","yes","0","0","12989","274","5","null","12989","6590","675","Aspergillus brasiliensis","767769"
"Aspergillus tubingensis CBS 134.48","FungiDB","GenBank","Dec 07, 2016","Dec 07, 2016","yes","0","0","12318","274","6","null","12318","6312","695","Aspergillus tubingensis","767770"
"Sordaria macrospora k-hell","FungiDB","Bochum","Aug 25, 2015","Aug 25, 2015","yes","0","0","10827","484","0","53","10827","4996","546","Sordaria macrospora","771870"
"Cenococcum geophilum 1.58","FungiDB","GenBank","Jul 26, 2016","Jul 26, 2016","yes","0","0","14707","38","7","1","14707","5953","null","Cenococcum geophilum","794803"
"Leishmania major strain LV39c5","TriTrypDB","GeneDB","Jan 16, 2015","Jan 16, 2015","no","0","36","8971","130","0","4","8971","3862","41","Leishmania major","860569"
"Leishmania major strain SD 75.1","TriTrypDB","GeneDB","Jan 16, 2015","Jan 16, 2015","no","0","36","8818","113","0","3","8818","3816","41","Leishmania major","860570"
"Theileria orientalis strain Shintoku","PiroplasmaDB","GenBank","GCA_000740895.1","2012-09-06","yes","0","4","4002","56","0","null","4002","2429","368","Theileria orientalis","869250"
"Encephalitozoon intestinalis ATCC 50506","MicrosporidiaDB","GenBank","Oct 1, 2014","Oct 1, 2014","yes","0","11","1939","72","0","1","1939","1026","120","Encephalitozoon intestinalis","876142"
"Nematocida parisii ERTm1","MicrosporidiaDB","GenBank","Mar 18, 2015","Mar 18, 2015","yes","0","0","2661","63","0","null","2661","920","105","Nematocida parisii","881290"
"Entamoeba histolytica KU27","AmoebaDB","GenBank","GCA_000338855.1","2015-03-19","no","0","0","7455","14","0","null","7455","4678","607","Entamoeba histolytica","885311"
"Entamoeba histolytica HM-3:IMSS","AmoebaDB","GenBank","GCA_000346345.1","2015-03-20","no","0","0","7358","4","0","null","7358","4398","556","Entamoeba histolytica","885315"
"Entamoeba histolytica HM-1:IMSS-A","AmoebaDB","GenBank","GCA_000365475.1","2015-03-21","no","0","0","6325","3","0","2","6325","3964","512","Entamoeba histolytica","885318"
"Entamoeba histolytica HM-1:IMSS-B","AmoebaDB","GenBank","GCA_000344925.1","2015-03-19","no","0","0","6301","0","0","null","6301","3936","519","Entamoeba histolytica","885319"
"Albugo laibachii Nc14","FungiDB","Ensembl","Mar 02, 2016","Mar 02, 2016","yes","0","0","14449","180","644","null","13805","5716","null","Albugo laibachii","890382"
"Encephalitozoon hellem ATCC 50504","MicrosporidiaDB","GenBank","Oct 01, 2014","Oct 01, 2014","yes","0","12","1928","78","0","1","1928","1027","121","Encephalitozoon hellem","907965"
"Fusarium oxysporum FOSC 3-a","FungiDB","GenBank","Mar 18, 2015","Mar 18, 2015","no","0","0","17280","362","7","null","17280","7976","null","Fusarium oxysporum","909455"
"Albugo candida 2VRR","FungiDB","Saskatchewan","2014-05-13","2014-05-13","yes","0","0","15824","72","4","null","15824","4486","null","Albugo candida","911350"
"Trypanosoma cruzi JR cl. 4","TriTrypDB","GenBank","Jan 11, 2013","n/a","no","14752","0","0","0","0","null","null","null","null","Trypanosoma cruzi","914063"
"Leishmania mexicana MHOM/GT/2001/U1103","TriTrypDB","GeneDB","May 28, 2016","May 28, 2016","yes","554","34","8246","431","102","254","8144","5400","673","Leishmania mexicana","929439"
"Toxoplasma gondii VAND","ToxoDB","GenBank","GCA_000224845.2","2014-08-15","no","0","0","9255","171","0","1","9255","5556","1542","Toxoplasma gondii","933077"
"Toxoplasma gondii RUB","ToxoDB","GenBank","GCA_000224805.2","2014-08-13","no","0","0","10027","186","0","null","10027","5930","1652","Toxoplasma gondii","935652"
"Nematocida parisii ERTm3","MicrosporidiaDB","GenBank","Mar 13, 2015","Mar 13, 2015","no","0","0","2726","62","0","null","2726","923","105","Nematocida parisii","935791"
"Toxoplasma gondii MAS","ToxoDB","GenBank","GCA_000224865.2","2014-08-15","no","0","0","10005","171","0","null","10005","5967","1663","Toxoplasma gondii","943118"
"Toxoplasma gondii p89","ToxoDB","GenBank","GCA_000224885.2","2014-08-13","no","0","0","9701","173","0","null","9701","5801","1630","Toxoplasma gondii","943119"
"Toxoplasma gondii TgCATBr9","ToxoDB","GenBank","GCA_000224825.2","2018-04-20","no","0","0","9834","173","0","null","9834","5850","1243","Toxoplasma gondii","943120"
"Toxoplasma gondii TgCATBr5","ToxoDB","GenBank","GCA_000259835.1","2011-08-26","no","6995","0","0","0","0","null","null","null","null","Toxoplasma gondii","943121"
"Toxoplasma gondii CAST","ToxoDB","GenBank","GCA_000256705.2","2018-12-04","no","0","0","9497","200","0","null","9497","5667","1541","Toxoplasma gondii","943122"
"Toxoplasma gondii FOU","ToxoDB","GenBank","GCA_000224905.2","2014-08-13","no","0","0","10117","180","0","null","10117","6009","1682","Toxoplasma gondii","943167"
"Vavraia culicis subsp. floridensis","MicrosporidiaDB","GenBank","Mar 13, 2015","Mar 13, 2015","yes","0","0","2773","102","0","null","2773","1068","105","Vavraia culicis","948595"
"Leishmania donovani BPK282A1","TriTrypDB","GeneDB","May 28, 2016","May 28, 2016","yes","0","36","8023","112","54","54","7969","5174","144","Leishmania donovani","981087"
"Encephalitozoon cuniculi EC1","MicrosporidiaDB","ubc","Sep 29, 2011","Sep 29, 2011","no","0","12","1847","51","0","1","1847","1005","null","Encephalitozoon cuniculi","986730"
"Encephalitozoon cuniculi EC2","MicrosporidiaDB","ubc","Sep 29, 2011","Sep 29, 2011","no","0","16","1851","51","0","1","1851","1003","null","Encephalitozoon cuniculi","989654"
"Encephalitozoon cuniculi EC3","MicrosporidiaDB","ubc","Sep 29, 2011","Sep 29, 2011","no","0","15","1847","51","2","1","1845","1004","null","Encephalitozoon cuniculi","989655"
"Vittaforma corneae ATCC 50505","MicrosporidiaDB","GenBank","Mar 17, 2015","Mar 17, 2015","yes","0","0","2239","101","0","null","2239","1039","88","Vittaforma corneae","993615"
"Sporisorium reilianum SRZ2","FungiDB","GenBank","Feb 27, 2015","Feb 27, 2015","yes","21","23","6673","118","0","1","6673","3729","1","Sporisorium reilianum","999809"
"Aedes aegypti LVP_AGWG","VectorBase","INSDC","GCA_002204515.1","AaegL5.3","yes","0","3","14718","5086","382","null","14718","11097","1499","Aedes aegypti","null"
"Aedes albopictus Foshan","VectorBase","INSDC","GCA_001444175.1","AaloF1.2","yes","0","0","17535","759","0","null","17535","12087","1178","Aedes albopictus","null"
"Anopheles albimanus STECLA","VectorBase","INSDC","GCA_000349125.2","AalbS2.7","yes","0","5","12179","322","0","null","12179","8254","1311","Anopheles albimanus","null"
"Anopheles arabiensis Dongola","VectorBase","INSDC","GCA_000349185.1","AaraD1.12","yes","0","0","13271","378","0","null","13271","9273","1431","Anopheles arabiensis","null"
"Aphanomyces astaci strain APO3","FungiDB","GenBank","Jan 14, 2014","Jan 14, 2014","yes","0","0","19119","465","218","3","19119","7688","597","Aphanomyces astaci","null"
"Acanthamoeba astronyxis Unknown","AmoebaDB","GenBank","GCA_000826245.1","2015-01-31","yes","15100","0","0","0","0","null","null","null","null","Acanthamoeba astronyxis","null"
"Anopheles atroparvus EBRO","VectorBase","INSDC","GCA_000473505.1","AatrE3.2","yes","0","5","13718","323","0","null","13717","9308","1342","Anopheles atroparvus","null"
"Acanthamoeba castellanii Ma","AmoebaDB","GenBank","GCA_000826485.1","2015-02-07","no","29072","0","0","0","0","null","null","null","null","Acanthamoeba castellanii","null"
"Anopheles christyi ACHKN1017","VectorBase","INSDC","GCA_000349165.1","AchrA1.8","yes","0","0","10872","337","0","null","10872","7672","1184","Anopheles christyi","null"
"Anopheles coluzzii Mali-NIH","VectorBase","INSDC","GCA_000150765.1","AcolM1.8","no","0","0","14465","331","0","null","14464","9416","828","Anopheles coluzzii","null"
"Anopheles coluzzii Ngousso","VectorBase","INSDC","GCA_004136515.2","AcolN1.1","yes","0","1","12773","469","0","null","12773","9326","851","Anopheles coluzzii","null"
"Acanthamoeba sp Galka","AmoebaDB","GenBank","GCA_000826505.1","2015-01-31","yes","28942","0","0","0","0","null","null","null","null","Acanthamoeba sp.","null"
"Acanthamoeba sp Incertae sedis","AmoebaDB","GenBank","GCA_000826365.1","2015-01-29","no","7134","0","0","0","0","null","null","null","null","Acanthamoeba sp.","null"
"Acanthamoeba sp T4b-type","AmoebaDB","GenBank","GCA_000826345.1","2015-01-31","no","29688","0","0","0","0","null","null","null","null","Acanthamoeba sp.","null"
"Anopheles culicifacies A-37","VectorBase","INSDC","GCA_000473375.1","AculA1.7","yes","0","0","14358","371","0","null","14358","9584","1415","Anopheles culicifacies","null"
"Acanthamoeba culbertsoni A1","AmoebaDB","GenBank","GCA_000826265.1","2015-01-31","yes","5845","0","0","0","0","null","null","null","null","Acanthamoeba culbertsoni","null"
"Anopheles darlingi Coari","VectorBase","INSDC","GCA_000211455.3","AdarC3.9","yes","0","0","10556","449","0","null","10556","8244","968","Anopheles darlingi","null"
"Anopheles dirus WRAIR2","VectorBase","INSDC","GCA_000349145.1","AdirW1.9","yes","0","0","12925","325","0","null","12924","8738","1325","Anopheles dirus","null"
"Anopheles epiroticus Epiroticus2","VectorBase","INSDC","GCA_000349105.1","AepiE1.8","yes","0","0","11956","366","0","null","11956","8633","1319","Anopheles epiroticus","null"
"Anopheles farauti FAR1","VectorBase","INSDC","GCA_000473445.2","AfarF2.7","yes","0","0","12932","361","0","null","12932","9061","1347","Anopheles farauti","null"
"Anopheles funestus FUMOZ","VectorBase","INSDC","GCA_003951495.1","AfunF3.2","yes","0","3","13094","1082","0","null","13094","9452","1490","Anopheles funestus","null"
"Anopheles gambiae Pimperena","VectorBase","INSDC","GCA_000150785.1","AgamS2","no","0","0","0","0","0","null","null","null","null","Anopheles gambiae","null"
"Aphanomyces invadans NJM9701","FungiDB","GenBank","Jan 15, 2014","Jan 15, 2014","yes","0","0","15248","168","25","3","15248","6888","61","Aphanomyces invadans","null"
"Acanthamoeba lenticulata PD2S","AmoebaDB","GenBank","GCA_000826285.1","2015-01-31","yes","21185","0","0","0","0","null","null","null","null","Acanthamoeba lenticulata","null"
"Acanthamoeba lugdunensis L3a","AmoebaDB","GenBank","GCA_000826425.1","2015-01-29","yes","28971","0","0","0","0","null","null","null","null","Acanthamoeba lugdunensis","null"
"Anopheles maculatus maculatus3","VectorBase","INSDC","GCA_000473185.1","AmacM1.6","yes","0","0","14858","177","0","null","14858","9327","1314","Anopheles maculatus","null"
"Acanthamoeba mauritaniensis 1652","AmoebaDB","GenBank","GCA_000826465.1","2015-01-31","yes","28966","0","0","0","0","null","null","null","null","Acanthamoeba mauritaniensis","null"
"Anopheles melas CM1001059_A","VectorBase","INSDC","GCA_000473525.2","AmelC2.7","yes","0","0","15367","410","0","null","15367","10033","1444","Anopheles melas","null"
"Anopheles merus MAF","VectorBase","INSDC","GCA_000473845.2","AmerM2.10","yes","0","0","13150","428","0","null","13149","8890","1318","Anopheles merus","null"
"Anopheles minimus MINIMUS1","VectorBase","INSDC","GCA_000349025.1","AminM1.9","yes","0","0","12820","328","0","null","12820","8654","1323","Anopheles minimus","null"
"Amauroascus mutatus isolate UAMH 3576","FungiDB","GenBank","Nov 03, 2015","n/a","yes","3075","0","0","0","0","null","null","null","null","Amauroascus mutatus","null"
"Aspergillus niger strain N402 (ATCC64974)","FungiDB","GenBank","Jan 26, 2018","Jan 26, 2018","no","19","0","11187","276","5","null","11187","6336","711","Aspergillus niger","null"
"Amauroascus niger isolate UAMH 3544","FungiDB","GenBank","Nov 03, 2015","n/a","yes","3481","0","0","0","0","null","null","null","null","Amauroascus niger","null"
"Acanthamoeba palestinensis Reich","AmoebaDB","GenBank","GCA_000826305.1","2015-01-29","yes","12659","0","0","0","0","null","null","null","null","Acanthamoeba palestinensis","null"
"Anopheles quadriannulatus SANGWE","VectorBase","INSDC","GCA_000349065.1","AquaS1.12","yes","0","0","13436","404","0","null","13436","9065","1368","Anopheles quadriannulatus","null"
"Acanthamoeba quina Vil3","AmoebaDB","GenBank","GCA_000826445.1","2015-02-07","yes","19748","0","0","0","0","null","null","null","null","Acanthamoeba quina","null"
"Acanthamoeba rhysodes Singh","AmoebaDB","GenBank","GCA_000826385.1","2015-01-31","yes","16388","0","0","0","0","null","null","null","null","Acanthamoeba rhysodes","null"
"Anopheles sinensis China","VectorBase","INSDC","GCA_000441895.2","AsinC2.2","no","0","0","19352","342","0","null","19352","9834","764","Anopheles sinensis","null"
"Anopheles sinensis SINENSIS","VectorBase","INSDC","GCA_000472065.2","AsinS2.6","yes","0","0","12905","301","0","null","12905","8461","757","Anopheles sinensis","null"
"Anopheles stephensi Indian","VectorBase","INSDC","GCA_000300775.2","AsteI2.3","no","0","0","11789","400","0","null","11789","8395","1306","Anopheles stephensi","null"
"Anopheles stephensi SDA-500","VectorBase","INSDC","GCA_000349045.1","AsteS1.8","yes","0","0","13336","275","0","null","13336","8677","1352","Anopheles stephensi","null"
"Acanthamoeba triangularis SH621","AmoebaDB","GenBank","GCA_000826325.1","2015-01-31","yes","26357","0","0","0","0","null","null","null","null","Acanthamoeba triangularis","null"
"Blechomonas ayalai B08-376","TriTrypDB","YurchenkoLab","Jan 18, 2017","Jan 18, 2017","yes","546","0","8042","84","0","2","8042","3173","null","Blechomonas ayalai","null"
"Besnoitia besnoiti strain Bb-Ger1","ToxoDB","GenBank","GCA_002563875.1","Oct 18, 2017","yes","172","13","8224","326","0","null","8224","5080","711","Besnoitia besnoiti","null"
"Babesia bigemina strain BOND","PiroplasmaDB","GenBank","GCA_000723445.1","2015-01-22","yes","0","5","5079","11","0","null","5079","2937","358","Babesia bigemina","null"
"Byssoonygena ceratinophila isolate UAMH 5669","FungiDB","GenBank","Nov 03, 2015","n/a","yes","4851","0","0","0","0","null","null","null","null","Byssoonygena ceratinophila","null"
"Babesia divergens strain 1802A","PiroplasmaDB","GenBank","N/A","2013-12-19","yes","0","0","4129","58","8","2","4129","1685","null","Babesia divergens","null"
"Babesia divergens strain Rouen 1987","PiroplasmaDB","GenBank","GCA001077455.2","n/a","no","0","0","0","0","0","null","null","null","null","Babesia divergens","null"
"Biomphalaria glabrata BB02","VectorBase","INSDC","GCA_000457365.1","BglaB1.7","yes","0","0","25561","6424","174","null","25550","16656","1233","Biomphalaria glabrata","null"
"Babesia microti strain ATCC 30222","PiroplasmaDB","INSDC","GCA_001650055.1","null","no","234","0","0","0","0","null","null","null","null","Babesia microti","null"
"Babesia microti strain ATCC PRA-99","PiroplasmaDB","GenBank","GCA_001650065.1","n/a","no","82","0","0","0","0","null","null","null","null","Babesia microti","null"
"Babesia microti strain GI","PiroplasmaDB","INSDC","GCA_001650105.1","null","no","140","0","0","0","0","null","null","null","null","Babesia microti","null"
"Babesia microti strain GreenwichYale_Lab_strain_1","PiroplasmaDB","INSDC","GCA_001650075.1","null","no","250","0","0","0","0","null","null","null","null","Babesia microti","null"
"Babesia microti Nan_Hs_2011_N11-50","PiroplasmaDB","INSDC","GCA_001650145.1","null","no","131","0","0","0","0","null","null","null","null","Babesia microti","null"
"Babesia microti strain Naushon","PiroplasmaDB","INSDC","GCA_001650135.1","null","no","131","0","0","0","0","null","null","null","null","Babesia microti","null"
"Babesia ovata strain Miyake","PiroplasmaDB","GenBank","GCA_002897235.1","2017-12-16","yes","91","0","5031","77","0","null","5031","2841","334","Babesia ovata","null"
"Bodo saltans strain Lake Konstanz","TriTrypDB","GenBank","Nov 19, 2015","Nov 19, 2015","yes","0","0","18213","9","434","null","17765","5489","null","Bodo saltans","null"
"Babesia sp. Xinjiang Xinjiang","PiroplasmaDB","GenBank","GCA_002095265.1","Apr. 18, 2017","yes","0","0","3066","41","0","null","3066","1993","331","Babesia sp. Xinjiang","null"
"Bos taurus breed Hereford","HostDB","GenBank","Bos_taurus_UMD_3-1-1_2014-11","Bos_taurus_UMD_3-1-1_2014-11","yes","0","30","25622","219973","188867","null","20578","16191","10","Bos taurus","null"
"Candida albicans SC5314_B","FungiDB","CGD","A22-s07-m01-r59","A22-s07-m01-r59","no","0","8","6200","215","9","null","6191","3589","null","Candida albicans","null"
"Cryptosporidium andersoni isolate 30847","CryptoDB","GenBank","Nov 03, 2016","Nov 03, 2016","yes","135","0","3904","44","28","null","3876","1815","null","Cryptosporidium andersoni","null"
"Candida auris strain B8441","FungiDB","GenBank","Nov. 15, 2017","Nov. 15, 2017","yes","0","0","5417","167","3","2","5417","3317","459","Candida auris","null"
"Cryptosporidium baileyi TAMU-09Q1","CryptoDB","IGS","May 29, 2014","n/a","yes","153","0","0","0","0","null","null","null","null","Cryptosporidium baileyi","null"
"Cladophialophora carrionii KSF","FungiDB","GenBank","Aug 08, 2016","Aug 08, 2016","yes","22","0","11181","59","0","7","11181","5404","555","Cladophialophora carrionii","null"
"Cyclospora cayetanensis strain CHN_HEN01","ToxoDB","GenBank","GCA_000769155.2","2016-09-22","yes","2297","0","7153","302","0","6","7153","3528","362","Cyclospora cayetanensis","null"
"Cyclospora cayetanensis isolate NF1_C8","ToxoDB","GenBank","GCF_002999335.1","2018-09-06","no","738","0","5825","310","0","null","5825","2919","353","Cyclospora cayetanensis","null"
"Candida duobushaemulonis strain B09383","FungiDB","GenBank","May 01, 2018","May 01, 2018","yes","7","0","5173","156","2","null","5173","3203","446","Candida duobushaemulonis","null"
"Crithidia fasciculata strain Cf-Cl","TriTrypDB","BeverleyLab","Jun 01, 2015","Jun 01, 2015","yes","0","30","9489","130","434","24","9055","4300","47","Crithidia fasciculata","null"
"Cytauxzoon felis strain Winnie","PiroplasmaDB","GenBank","N/A","2015-01-20","yes","361","0","4323","66","12","null","4317","1637","null","Cytauxzoon felis","null"
"Candida haemulonis B11899","FungiDB","GenBank","May 01, 2018","May 01, 2018","yes","11","0","5249","160","3","null","5249","3254","456","Candida haemulonis","null"
"Cryptosporidium hominis isolate 30976","CryptoDB","KissingerLab","Nov 16, 2017","Nov 16, 2017","no","53","0","3949","45","0","null","3949","1775","null","Cryptosporidium hominis","null"
"Cryptosporidium hominis 37999","CryptoDB","GenBank","December 18, 2014","n/a","no","78","0","0","0","0","null","null","null","null","Cryptosporidium hominis","null"
"Cryptosporidium hominis isolate TU502_2012","CryptoDB","GenBank","Jan 06, 2017","Jan 06, 2017","no","119","0","3745","52","0","1","3745","2267","747","Cryptosporidium hominis","null"
"Cryptosporidium hominis UKH1","CryptoDB","IGS","May 29, 2014","n/a","no","156","0","0","0","0","null","null","null","null","Cryptosporidium hominis","null"
"Cryptosporidium hominis UdeA01","CryptoDB","GenBank","Dec 3, 2015","Dec 3, 2015","no","0","8","3818","45","1","8","3817","1745","23","Cryptosporidium hominis","null"
"Cladophialophora immunda strain CBS 83496","FungiDB","GenBank","Jun 16, 2016","Jun 16, 2016","yes","0","0","12830","49","4","null","12830","6533","586","Cladophialophora immunda","null"
"Cimex lectularius Harlan","VectorBase","INSDC","GCA_000648675.1","ClecH1.3","yes","0","0","14083","1209","2","null","14083","8445","1097","Cimex lectularius","null"
"Cryptosporidium meleagridis strain UKMEL1","CryptoDB","GenBank","Feb 02, 2018","Feb 02, 2018","yes","57","0","3753","53","0","null","3753","1955","81","Cryptosporidium meleagridis","null"
"Cryptococcus neoformans var. grubii KN99","FungiDB","GenBank","Nov 8, 2018","Nov 8, 2018","no","0","14","6967","167","6","null","6967","3791","null","Cryptococcus neoformans","null"
